1,3c1,3
< Prumer celeho pole je: 2.640096
< Prumer prvni pulky pole je: 2.643804
< Prumer druhe pulky pole je: 2.636388
---
> Prumer celeho pole je: 2.640096
> Prumer prvni pulky pole je: 2.643804
> Prumer druhe pulky pole je: 2.636388
104,1006c104,1006
< Record 100: index = 0, value = 0.0000
< Record 101: index = 1, value = 3.5226
< Record 102: index = 2, value = 1.6686
< Record 103: index = 3, value = 5.1912
< Record 104: index = 4, value = 3.3372
< Record 105: index = 5, value = 1.4832
< Record 106: index = 6, value = 5.0058
< Record 107: index = 7, value = 3.1518
< Record 108: index = 8, value = 1.2978
< Record 109: index = 9, value = 4.8204
< Record 110: index = 10, value = 2.9664
< Record 111: index = 11, value = 1.1124
< Record 112: index = 12, value = 4.6350
< Record 113: index = 13, value = 2.7810
< Record 114: index = 14, value = 0.9270
< Record 115: index = 15, value = 4.4496
< Record 116: index = 16, value = 2.5956
< Record 117: index = 17, value = 0.7416
< Record 118: index = 18, value = 4.2642
< Record 119: index = 19, value = 2.4102
< Record 120: index = 20, value = 0.5562
< Record 121: index = 21, value = 4.0788
< Record 122: index = 22, value = 2.2248
< Record 123: index = 23, value = 0.3708
< Record 124: index = 24, value = 3.8934
< Record 125: index = 25, value = 2.0394
< Record 126: index = 26, value = 0.1854
< Record 127: index = 27, value = 3.7080
< Record 128: index = 28, value = 1.8540
< Record 129: index = 29, value = 0.0000
< Record 130: index = 30, value = 3.5226
< Record 131: index = 31, value = 1.6686
< Record 132: index = 32, value = 5.1912
< Record 133: index = 33, value = 3.3372
< Record 134: index = 34, value = 1.4832
< Record 135: index = 35, value = 5.0058
< Record 136: index = 36, value = 3.1518
< Record 137: index = 37, value = 1.2978
< Record 138: index = 38, value = 4.8204
< Record 139: index = 39, value = 2.9664
< Record 140: index = 40, value = 1.1124
< Record 141: index = 41, value = 4.6350
< Record 142: index = 42, value = 2.7810
< Record 143: index = 43, value = 0.9270
< Record 144: index = 44, value = 4.4496
< Record 145: index = 45, value = 2.5956
< Record 146: index = 46, value = 0.7416
< Record 147: index = 47, value = 4.2642
< Record 148: index = 48, value = 2.4102
< Record 149: index = 49, value = 0.5562
< Record 150: index = 50, value = 4.0788
< Record 151: index = 51, value = 2.2248
< Record 152: index = 52, value = 0.3708
< Record 153: index = 53, value = 3.8934
< Record 154: index = 54, value = 2.0394
< Record 155: index = 55, value = 0.1854
< Record 156: index = 56, value = 3.7080
< Record 157: index = 57, value = 1.8540
< Record 158: index = 58, value = 0.0000
< Record 159: index = 59, value = 3.5226
< Record 160: index = 60, value = 1.6686
< Record 161: index = 61, value = 5.1912
< Record 162: index = 62, value = 3.3372
< Record 163: index = 63, value = 1.4832
< Record 164: index = 64, value = 5.0058
< Record 165: index = 65, value = 3.1518
< Record 166: index = 66, value = 1.2978
< Record 167: index = 67, value = 4.8204
< Record 168: index = 68, value = 2.9664
< Record 169: index = 69, value = 1.1124
< Record 170: index = 70, value = 4.6350
< Record 171: index = 71, value = 2.7810
< Record 172: index = 72, value = 0.9270
< Record 173: index = 73, value = 4.4496
< Record 174: index = 74, value = 2.5956
< Record 175: index = 75, value = 0.7416
< Record 176: index = 76, value = 4.2642
< Record 177: index = 77, value = 2.4102
< Record 178: index = 78, value = 0.5562
< Record 179: index = 79, value = 4.0788
< Record 180: index = 80, value = 2.2248
< Record 181: index = 81, value = 0.3708
< Record 182: index = 82, value = 3.8934
< Record 183: index = 83, value = 2.0394
< Record 184: index = 84, value = 0.1854
< Record 185: index = 85, value = 3.7080
< Record 186: index = 86, value = 1.8540
< Record 187: index = 87, value = 0.0000
< Record 188: index = 88, value = 3.5226
< Record 189: index = 89, value = 1.6686
< Record 190: index = 90, value = 5.1912
< Record 191: index = 91, value = 3.3372
< Record 192: index = 92, value = 1.4832
< Record 193: index = 93, value = 5.0058
< Record 194: index = 94, value = 3.1518
< Record 195: index = 95, value = 1.2978
< Record 196: index = 96, value = 4.8204
< Record 197: index = 97, value = 2.9664
< Record 198: index = 98, value = 1.1124
< Record 199: index = 99, value = 4.6350
< Record 200: index = 100, value = 2.7810
< Record 201: index = 101, value = 0.9270
< Record 202: index = 102, value = 4.4496
< Record 203: index = 103, value = 2.5956
< Record 204: index = 104, value = 0.7416
< Record 205: index = 105, value = 4.2642
< Record 206: index = 106, value = 2.4102
< Record 207: index = 107, value = 0.5562
< Record 208: index = 108, value = 4.0788
< Record 209: index = 109, value = 2.2248
< Record 210: index = 110, value = 0.3708
< Record 211: index = 111, value = 3.8934
< Record 212: index = 112, value = 2.0394
< Record 213: index = 113, value = 0.1854
< Record 214: index = 114, value = 3.7080
< Record 215: index = 115, value = 1.8540
< Record 216: index = 116, value = 0.0000
< Record 217: index = 117, value = 3.5226
< Record 218: index = 118, value = 1.6686
